INFO: Using base environemnt
Epoch 47 progress: 77.04774303249289%
Epoch 47 progress: 77.93334927424569%
Epoch 47 progress: 78.81895551599848%
Epoch 47 progress: 79.70456175775126%
Epoch 47 progress: 80.59016799950406%
Epoch 47 progress: 81.47577424125684%
Epoch 47 progress: 82.36138048300965%
Epoch 47 progress: 83.24698672476244%
Epoch 47 progress: 84.13259296651523%
Epoch 47 progress: 85.01819920826802%
Epoch 47 progress: 85.90380545002081%
Epoch 47 progress: 86.7894116917736%
Epoch 47 progress: 87.6750179335264%
Epoch 47 progress: 88.56062417527919%
Epoch 47 progress: 89.44623041703198%
Epoch 47 progress: 90.33183665878477%
Epoch 47 progress: 91.21744290053756%
Epoch 47 progress: 92.10304914229035%
Epoch 47 progress: 92.98865538404316%
Epoch 47 progress: 93.87426162579594%
Epoch 47 progress: 94.75986786754873%
Epoch 47 progress: 95.64547410930152%
Epoch 47 progress: 96.53108035105431%
Epoch 47 progress: 97.41668659280711%
Epoch 47 progress: 98.3022928345599%
Epoch 47 progress: 99.18789907631269%
Epoch 47 progress: 0.0%
Finished in 2381.478392124176s
Starting train epoch #48
Epoch 48 progress: 0.8856062417527918%
Epoch 48 progress: 1.7712124835055836%
Epoch 48 progress: 2.6568187252583755%
Epoch 48 progress: 3.542424967011167%
Epoch 48 progress: 4.428031208763959%
Epoch 48 progress: 5.313637450516751%
Epoch 48 progress: 6.199243692269543%
Epoch 48 progress: 7.084849934022334%
Epoch 48 progress: 7.970456175775127%
Epoch 48 progress: 8.856062417527918%
Epoch 48 progress: 9.74166865928071%
Epoch 48 progress: 10.627274901033502%
Epoch 48 progress: 11.512881142786293%
Epoch 48 progress: 12.398487384539086%
Epoch 48 progress: 13.28409362629188%
Epoch 48 progress: 14.169699868044669%
Epoch 48 progress: 15.055306109797462%
Epoch 48 progress: 15.940912351550255%
Epoch 48 progress: 16.826518593303046%
Epoch 48 progress: 17.712124835055835%
Epoch 48 progress: 18.59773107680863%
Epoch 48 progress: 19.48333731856142%
Epoch 48 progress: 20.36894356031421%
Epoch 48 progress: 21.254549802067004%
Epoch 48 progress: 22.140156043819797%
Epoch 48 progress: 23.025762285572586%
Epoch 48 progress: 23.91136852732538%
Epoch 48 progress: 24.796974769078172%
Epoch 48 progress: 25.682581010830962%
Epoch 48 progress: 26.56818725258376%
Epoch 48 progress: 27.453793494336548%
Epoch 48 progress: 28.339399736089337%
Epoch 48 progress: 29.225005977842134%
Epoch 48 progress: 30.110612219594923%
Epoch 48 progress: 30.996218461347713%
Epoch 48 progress: 31.88182470310051%
Epoch 48 progress: 32.767430944853295%
Epoch 48 progress: 33.65303718660609%
Epoch 48 progress: 34.53864342835888%
Epoch 48 progress: 35.42424967011167%
Epoch 48 progress: 36.30985591186447%
Epoch 48 progress: 37.19546215361726%
Epoch 48 progress: 38.081068395370046%
Epoch 48 progress: 38.96667463712284%
Epoch 48 progress: 39.85228087887563%
Epoch 48 progress: 40.73788712062842%
Epoch 48 progress: 41.62349336238122%
Epoch 48 progress: 42.50909960413401%
Epoch 48 progress: 43.3947058458868%
Epoch 48 progress: 44.280312087639594%
Epoch 48 progress: 45.16591832939238%
Epoch 48 progress: 46.05152457114517%
Epoch 48 progress: 46.93713081289797%
Epoch 48 progress: 47.82273705465076%
Epoch 48 progress: 48.708343296403555%
Epoch 48 progress: 49.593949538156345%
Epoch 48 progress: 50.479555779909134%
Epoch 48 progress: 51.365162021661924%
Epoch 48 progress: 52.25076826341471%
Epoch 48 progress: 53.13637450516752%
Epoch 48 progress: 54.021980746920306%
Epoch 48 progress: 54.907586988673096%
Epoch 48 progress: 55.793193230425885%
Epoch 48 progress: 56.678799472178675%
Epoch 48 progress: 57.56440571393148%
Epoch 48 progress: 58.45001195568427%
Epoch 48 progress: 59.33561819743706%
Epoch 48 progress: 60.22122443918985%
Epoch 48 progress: 61.106830680942636%
Epoch 48 progress: 61.992436922695425%
Epoch 48 progress: 62.87804316444823%
Epoch 48 progress: 63.76364940620102%
Epoch 48 progress: 64.64925564795381%
Epoch 48 progress: 65.53486188970659%
Epoch 48 progress: 66.42046813145939%
Epoch 48 progress: 67.30607437321218%
Epoch 48 progress: 68.19168061496498%
Epoch 48 progress: 69.07728685671776%
Epoch 48 progress: 69.96289309847056%
Epoch 48 progress: 70.84849934022334%
Epoch 48 progress: 71.73410558197614%
Epoch 48 progress: 72.61971182372893%
Epoch 48 progress: 73.50531806548173%
Epoch 48 progress: 74.39092430723451%
Epoch 48 progress: 75.27653054898731%
Epoch 48 progress: 76.16213679074009%
Epoch 48 progress: 77.04774303249289%
Epoch 48 progress: 77.93334927424569%
Epoch 48 progress: 78.81895551599848%
Epoch 48 progress: 79.70456175775126%
Epoch 48 progress: 80.59016799950406%
Epoch 48 progress: 81.47577424125684%
Epoch 48 progress: 82.36138048300965%
Epoch 48 progress: 83.24698672476244%
Epoch 48 progress: 84.13259296651523%
Epoch 48 progress: 85.01819920826802%
Epoch 48 progress: 85.90380545002081%
Epoch 48 progress: 86.7894116917736%
Epoch 48 progress: 87.6750179335264%
Epoch 48 progress: 88.56062417527919%
Epoch 48 progress: 89.44623041703198%
Epoch 48 progress: 90.33183665878477%
Epoch 48 progress: 91.21744290053756%
Epoch 48 progress: 92.10304914229035%
Epoch 48 progress: 92.98865538404316%
Epoch 48 progress: 93.87426162579594%
Epoch 48 progress: 94.75986786754873%
Epoch 48 progress: 95.64547410930152%
Epoch 48 progress: 96.53108035105431%
Epoch 48 progress: 97.41668659280711%
Epoch 48 progress: 98.3022928345599%
Epoch 48 progress: 99.18789907631269%
Epoch 48 progress: 0.0%
Finished in 2380.790888786316s
Starting train epoch #49
Epoch 49 progress: 0.8856062417527918%
Epoch 49 progress: 1.7712124835055836%
Epoch 49 progress: 2.6568187252583755%
Epoch 49 progress: 3.542424967011167%
Epoch 49 progress: 4.428031208763959%
Epoch 49 progress: 5.313637450516751%
Epoch 49 progress: 6.199243692269543%
Epoch 49 progress: 7.084849934022334%
Epoch 49 progress: 7.970456175775127%
Epoch 49 progress: 8.856062417527918%
Epoch 49 progress: 9.74166865928071%
Epoch 49 progress: 10.627274901033502%
Epoch 49 progress: 11.512881142786293%
Epoch 49 progress: 12.398487384539086%
Epoch 49 progress: 13.28409362629188%
Epoch 49 progress: 14.169699868044669%
Epoch 49 progress: 15.055306109797462%
Epoch 49 progress: 15.940912351550255%
Epoch 49 progress: 16.826518593303046%
Epoch 49 progress: 17.712124835055835%
Epoch 49 progress: 18.59773107680863%
Epoch 49 progress: 19.48333731856142%
Epoch 49 progress: 20.36894356031421%
Epoch 49 progress: 21.254549802067004%
Epoch 49 progress: 22.140156043819797%
Epoch 49 progress: 23.025762285572586%
Epoch 49 progress: 23.91136852732538%
Epoch 49 progress: 24.796974769078172%
Epoch 49 progress: 25.682581010830962%
Epoch 49 progress: 26.56818725258376%
Epoch 49 progress: 27.453793494336548%
Epoch 49 progress: 28.339399736089337%
Epoch 49 progress: 29.225005977842134%
Epoch 49 progress: 30.110612219594923%
Epoch 49 progress: 30.996218461347713%
Epoch 49 progress: 31.88182470310051%
Epoch 49 progress: 32.767430944853295%
Epoch 49 progress: 33.65303718660609%
Epoch 49 progress: 34.53864342835888%
Epoch 49 progress: 35.42424967011167%
Epoch 49 progress: 36.30985591186447%
Epoch 49 progress: 37.19546215361726%
Epoch 49 progress: 38.081068395370046%
Epoch 49 progress: 38.96667463712284%
Epoch 49 progress: 39.85228087887563%
Epoch 49 progress: 40.73788712062842%
Epoch 49 progress: 41.62349336238122%
Epoch 49 progress: 42.50909960413401%
Epoch 49 progress: 43.3947058458868%
Epoch 49 progress: 44.280312087639594%
Epoch 49 progress: 45.16591832939238%
Epoch 49 progress: 46.05152457114517%
Epoch 49 progress: 46.93713081289797%
Epoch 49 progress: 47.82273705465076%
Epoch 49 progress: 48.708343296403555%
Epoch 49 progress: 49.593949538156345%
Epoch 49 progress: 50.479555779909134%
Epoch 49 progress: 51.365162021661924%
Epoch 49 progress: 52.25076826341471%
Epoch 49 progress: 53.13637450516752%
Epoch 49 progress: 54.021980746920306%
Epoch 49 progress: 54.907586988673096%
Epoch 49 progress: 55.793193230425885%
Epoch 49 progress: 56.678799472178675%
Epoch 49 progress: 57.56440571393148%
Epoch 49 progress: 58.45001195568427%
Epoch 49 progress: 59.33561819743706%
Epoch 49 progress: 60.22122443918985%
Epoch 49 progress: 61.106830680942636%
Epoch 49 progress: 61.992436922695425%
Epoch 49 progress: 62.87804316444823%
Epoch 49 progress: 63.76364940620102%
Epoch 49 progress: 64.64925564795381%
Epoch 49 progress: 65.53486188970659%
Epoch 49 progress: 66.42046813145939%
Epoch 49 progress: 67.30607437321218%
Epoch 49 progress: 68.19168061496498%
Epoch 49 progress: 69.07728685671776%
Epoch 49 progress: 69.96289309847056%
Epoch 49 progress: 70.84849934022334%
Epoch 49 progress: 71.73410558197614%
Epoch 49 progress: 72.61971182372893%
Epoch 49 progress: 73.50531806548173%
Epoch 49 progress: 74.39092430723451%
Epoch 49 progress: 75.27653054898731%
Epoch 49 progress: 76.16213679074009%
Epoch 49 progress: 77.04774303249289%
Epoch 49 progress: 77.93334927424569%
Epoch 49 progress: 78.81895551599848%
Epoch 49 progress: 79.70456175775126%
Epoch 49 progress: 80.59016799950406%
Epoch 49 progress: 81.47577424125684%
Epoch 49 progress: 82.36138048300965%
Epoch 49 progress: 83.24698672476244%
Epoch 49 progress: 84.13259296651523%
Epoch 49 progress: 85.01819920826802%
Epoch 49 progress: 85.90380545002081%
Epoch 49 progress: 86.7894116917736%
Epoch 49 progress: 87.6750179335264%
Epoch 49 progress: 88.56062417527919%
Epoch 49 progress: 89.44623041703198%
Epoch 49 progress: 90.33183665878477%
Epoch 49 progress: 91.21744290053756%
Epoch 49 progress: 92.10304914229035%
Epoch 49 progress: 92.98865538404316%
Epoch 49 progress: 93.87426162579594%
Epoch 49 progress: 94.75986786754873%
Epoch 49 progress: 95.64547410930152%
Epoch 49 progress: 96.53108035105431%
Epoch 49 progress: 97.41668659280711%
Epoch 49 progress: 98.3022928345599%
Epoch 49 progress: 99.18789907631269%
Epoch 49 progress: 0.0%
Finished in 2380.7596895694733s
Saved model to: "training_progress/QuizBERT_epoch_50.model"
Starting train epoch #50
Epoch 50 progress: 0.8856062417527918%
Epoch 50 progress: 1.7712124835055836%
Epoch 50 progress: 2.6568187252583755%
Epoch 50 progress: 3.542424967011167%
Epoch 50 progress: 4.428031208763959%
Epoch 50 progress: 5.313637450516751%
Epoch 50 progress: 6.199243692269543%
Epoch 50 progress: 7.084849934022334%
Epoch 50 progress: 7.970456175775127%
Epoch 50 progress: 8.856062417527918%
Epoch 50 progress: 9.74166865928071%
Epoch 50 progress: 10.627274901033502%
Epoch 50 progress: 11.512881142786293%
Epoch 50 progress: 12.398487384539086%
Epoch 50 progress: 13.28409362629188%
Epoch 50 progress: 14.169699868044669%
Epoch 50 progress: 15.055306109797462%
Epoch 50 progress: 15.940912351550255%
Epoch 50 progress: 16.826518593303046%
Epoch 50 progress: 17.712124835055835%
Epoch 50 progress: 18.59773107680863%
Epoch 50 progress: 19.48333731856142%
Epoch 50 progress: 20.36894356031421%
Epoch 50 progress: 21.254549802067004%
Epoch 50 progress: 22.140156043819797%
Epoch 50 progress: 23.025762285572586%
Epoch 50 progress: 23.91136852732538%
Epoch 50 progress: 24.796974769078172%
Epoch 50 progress: 25.682581010830962%
Epoch 50 progress: 26.56818725258376%
Epoch 50 progress: 27.453793494336548%
Epoch 50 progress: 28.339399736089337%
Epoch 50 progress: 29.225005977842134%
Epoch 50 progress: 30.110612219594923%
Epoch 50 progress: 30.996218461347713%
Epoch 50 progress: 31.88182470310051%
Epoch 50 progress: 32.767430944853295%
Epoch 50 progress: 33.65303718660609%
Epoch 50 progress: 34.53864342835888%
Epoch 50 progress: 35.42424967011167%
Epoch 50 progress: 36.30985591186447%
Epoch 50 progress: 37.19546215361726%
Epoch 50 progress: 38.081068395370046%
Epoch 50 progress: 38.96667463712284%
Epoch 50 progress: 39.85228087887563%
Epoch 50 progress: 40.73788712062842%
Epoch 50 progress: 41.62349336238122%
Epoch 50 progress: 42.50909960413401%
Epoch 50 progress: 43.3947058458868%
Epoch 50 progress: 44.280312087639594%
Epoch 50 progress: 45.16591832939238%
Epoch 50 progress: 46.05152457114517%
Epoch 50 progress: 46.93713081289797%
Epoch 50 progress: 47.82273705465076%
Epoch 50 progress: 48.708343296403555%
Epoch 50 progress: 49.593949538156345%
Epoch 50 progress: 50.479555779909134%
Epoch 50 progress: 51.365162021661924%
Epoch 50 progress: 52.25076826341471%
Epoch 50 progress: 53.13637450516752%
Epoch 50 progress: 54.021980746920306%
Epoch 50 progress: 54.907586988673096%
Epoch 50 progress: 55.793193230425885%
Epoch 50 progress: 56.678799472178675%
Epoch 50 progress: 57.56440571393148%
Epoch 50 progress: 58.45001195568427%
Epoch 50 progress: 59.33561819743706%
Epoch 50 progress: 60.22122443918985%
Epoch 50 progress: 61.106830680942636%
Epoch 50 progress: 61.992436922695425%
Epoch 50 progress: 62.87804316444823%
Epoch 50 progress: 63.76364940620102%
Epoch 50 progress: 64.64925564795381%
Epoch 50 progress: 65.53486188970659%
Epoch 50 progress: 66.42046813145939%
Epoch 50 progress: 67.30607437321218%
Epoch 50 progress: 68.19168061496498%
Epoch 50 progress: 69.07728685671776%
Epoch 50 progress: 69.96289309847056%
Epoch 50 progress: 70.84849934022334%
Epoch 50 progress: 71.73410558197614%
Epoch 50 progress: 72.61971182372893%
Epoch 50 progress: 73.50531806548173%
Epoch 50 progress: 74.39092430723451%
Epoch 50 progress: 75.27653054898731%
Epoch 50 progress: 76.16213679074009%
Epoch 50 progress: 77.04774303249289%
Epoch 50 progress: 77.93334927424569%
Epoch 50 progress: 78.81895551599848%
Epoch 50 progress: 79.70456175775126%
Epoch 50 progress: 80.59016799950406%
Epoch 50 progress: 81.47577424125684%
Epoch 50 progress: 82.36138048300965%
Epoch 50 progress: 83.24698672476244%
Epoch 50 progress: 84.13259296651523%
Epoch 50 progress: 85.01819920826802%
Epoch 50 progress: 85.90380545002081%
Epoch 50 progress: 86.7894116917736%
Epoch 50 progress: 87.6750179335264%
Epoch 50 progress: 88.56062417527919%
Epoch 50 progress: 89.44623041703198%
Epoch 50 progress: 90.33183665878477%
Epoch 50 progress: 91.21744290053756%
Epoch 50 progress: 92.10304914229035%
Epoch 50 progress: 92.98865538404316%
Epoch 50 progress: 93.87426162579594%
Epoch 50 progress: 94.75986786754873%
Epoch 50 progress: 95.64547410930152%
Epoch 50 progress: 96.53108035105431%
Epoch 50 progress: 97.41668659280711%
Epoch 50 progress: 98.3022928345599%
Epoch 50 progress: 99.18789907631269%
Epoch 50 progress: 0.0%
Finished in 2380.6492249965668s
Starting train epoch #51
Epoch 51 progress: 0.8856062417527918%
Epoch 51 progress: 1.7712124835055836%
Epoch 51 progress: 2.6568187252583755%
Epoch 51 progress: 3.542424967011167%
Epoch 51 progress: 4.428031208763959%
Epoch 51 progress: 5.313637450516751%
Epoch 51 progress: 6.199243692269543%
Epoch 51 progress: 7.084849934022334%
Epoch 51 progress: 7.970456175775127%
Epoch 51 progress: 8.856062417527918%
Epoch 51 progress: 9.74166865928071%
Epoch 51 progress: 10.627274901033502%
Epoch 51 progress: 11.512881142786293%
Epoch 51 progress: 12.398487384539086%
Epoch 51 progress: 13.28409362629188%
Epoch 51 progress: 14.169699868044669%
Epoch 51 progress: 15.055306109797462%
Epoch 51 progress: 15.940912351550255%
Epoch 51 progress: 16.826518593303046%
Epoch 51 progress: 17.712124835055835%
Epoch 51 progress: 18.59773107680863%
Epoch 51 progress: 19.48333731856142%
Epoch 51 progress: 20.36894356031421%
Epoch 51 progress: 21.254549802067004%
Epoch 51 progress: 22.140156043819797%
Epoch 51 progress: 23.025762285572586%
Epoch 51 progress: 23.91136852732538%
Epoch 51 progress: 24.796974769078172%
Epoch 51 progress: 25.682581010830962%
Epoch 51 progress: 26.56818725258376%
Epoch 51 progress: 27.453793494336548%
Epoch 51 progress: 28.339399736089337%
Epoch 51 progress: 29.225005977842134%
Epoch 51 progress: 30.110612219594923%
Epoch 51 progress: 30.996218461347713%
Epoch 51 progress: 31.88182470310051%
Epoch 51 progress: 32.767430944853295%
Epoch 51 progress: 33.65303718660609%
Epoch 51 progress: 34.53864342835888%
Epoch 51 progress: 35.42424967011167%
Epoch 51 progress: 36.30985591186447%
Epoch 51 progress: 37.19546215361726%
Epoch 51 progress: 38.081068395370046%
Epoch 51 progress: 38.96667463712284%
Epoch 51 progress: 39.85228087887563%
Epoch 51 progress: 40.73788712062842%
Epoch 51 progress: 41.62349336238122%
Epoch 51 progress: 42.50909960413401%
Epoch 51 progress: 43.3947058458868%
Epoch 51 progress: 44.280312087639594%
Epoch 51 progress: 45.16591832939238%
Epoch 51 progress: 46.05152457114517%
Epoch 51 progress: 46.93713081289797%
Epoch 51 progress: 47.82273705465076%
Epoch 51 progress: 48.708343296403555%
Epoch 51 progress: 49.593949538156345%
Epoch 51 progress: 50.479555779909134%
Epoch 51 progress: 51.365162021661924%
Epoch 51 progress: 52.25076826341471%
Epoch 51 progress: 53.13637450516752%
Epoch 51 progress: 54.021980746920306%
Epoch 51 progress: 54.907586988673096%
Epoch 51 progress: 55.793193230425885%
Epoch 51 progress: 56.678799472178675%
Epoch 51 progress: 57.56440571393148%
Epoch 51 progress: 58.45001195568427%
Epoch 51 progress: 59.33561819743706%
Epoch 51 progress: 60.22122443918985%
Epoch 51 progress: 61.106830680942636%
Epoch 51 progress: 61.992436922695425%
Epoch 51 progress: 62.87804316444823%
Epoch 51 progress: 63.76364940620102%
Epoch 51 progress: 64.64925564795381%
Epoch 51 progress: 65.53486188970659%
Epoch 51 progress: 66.42046813145939%
Epoch 51 progress: 67.30607437321218%
Epoch 51 progress: 68.19168061496498%
Epoch 51 progress: 69.07728685671776%
Epoch 51 progress: 69.96289309847056%
Epoch 51 progress: 70.84849934022334%
Epoch 51 progress: 71.73410558197614%
Epoch 51 progress: 72.61971182372893%
Epoch 51 progress: 73.50531806548173%
Epoch 51 progress: 74.39092430723451%
Epoch 51 progress: 75.27653054898731%
Epoch 51 progress: 76.16213679074009%
Epoch 51 progress: 77.04774303249289%
Epoch 51 progress: 77.93334927424569%
Epoch 51 progress: 78.81895551599848%
Epoch 51 progress: 79.70456175775126%
Epoch 51 progress: 80.59016799950406%
Epoch 51 progress: 81.47577424125684%
Epoch 51 progress: 82.36138048300965%
Epoch 51 progress: 83.24698672476244%
Epoch 51 progress: 84.13259296651523%
Epoch 51 progress: 85.01819920826802%
Epoch 51 progress: 85.90380545002081%
Epoch 51 progress: 86.7894116917736%
Epoch 51 progress: 87.6750179335264%
Epoch 51 progress: 88.56062417527919%
Epoch 51 progress: 89.44623041703198%
Epoch 51 progress: 90.33183665878477%
Epoch 51 progress: 91.21744290053756%
Epoch 51 progress: 92.10304914229035%
Epoch 51 progress: 92.98865538404316%
Epoch 51 progress: 93.87426162579594%
Epoch 51 progress: 94.75986786754873%
Epoch 51 progress: 95.64547410930152%
Epoch 51 progress: 96.53108035105431%
Epoch 51 progress: 97.41668659280711%
Epoch 51 progress: 98.3022928345599%
Epoch 51 progress: 99.18789907631269%
Epoch 51 progress: 0.0%
Finished in 2381.5379343032837s
Starting train epoch #52
Epoch 52 progress: 0.8856062417527918%
Epoch 52 progress: 1.7712124835055836%
Epoch 52 progress: 2.6568187252583755%
Epoch 52 progress: 3.542424967011167%
Epoch 52 progress: 4.428031208763959%
Epoch 52 progress: 5.313637450516751%
Epoch 52 progress: 6.199243692269543%
Epoch 52 progress: 7.084849934022334%
Epoch 52 progress: 7.970456175775127%
Epoch 52 progress: 8.856062417527918%
Epoch 52 progress: 9.74166865928071%
Epoch 52 progress: 10.627274901033502%
Epoch 52 progress: 11.512881142786293%
Epoch 52 progress: 12.398487384539086%
Epoch 52 progress: 13.28409362629188%
Epoch 52 progress: 14.169699868044669%
Epoch 52 progress: 15.055306109797462%
Epoch 52 progress: 15.940912351550255%
Epoch 52 progress: 16.826518593303046%
Epoch 52 progress: 17.712124835055835%
Epoch 52 progress: 18.59773107680863%
Epoch 52 progress: 19.48333731856142%
Epoch 52 progress: 20.36894356031421%
Epoch 52 progress: 21.254549802067004%
Epoch 52 progress: 22.140156043819797%
Epoch 52 progress: 23.025762285572586%
Epoch 52 progress: 23.91136852732538%
Epoch 52 progress: 24.796974769078172%
Epoch 52 progress: 25.682581010830962%
Epoch 52 progress: 26.56818725258376%
Epoch 52 progress: 27.453793494336548%
Epoch 52 progress: 28.339399736089337%
Epoch 52 progress: 29.225005977842134%
Epoch 52 progress: 30.110612219594923%
Epoch 52 progress: 30.996218461347713%
Epoch 52 progress: 31.88182470310051%
Epoch 52 progress: 32.767430944853295%
Epoch 52 progress: 33.65303718660609%
Epoch 52 progress: 34.53864342835888%
Epoch 52 progress: 35.42424967011167%
Epoch 52 progress: 36.30985591186447%
Epoch 52 progress: 37.19546215361726%
Epoch 52 progress: 38.081068395370046%
Epoch 52 progress: 38.96667463712284%
Epoch 52 progress: 39.85228087887563%
Epoch 52 progress: 40.73788712062842%
Epoch 52 progress: 41.62349336238122%
Epoch 52 progress: 42.50909960413401%
Epoch 52 progress: 43.3947058458868%
Epoch 52 progress: 44.280312087639594%
Epoch 52 progress: 45.16591832939238%
Epoch 52 progress: 46.05152457114517%
Epoch 52 progress: 46.93713081289797%
Epoch 52 progress: 47.82273705465076%
Epoch 52 progress: 48.708343296403555%
Epoch 52 progress: 49.593949538156345%
Epoch 52 progress: 50.479555779909134%
Epoch 52 progress: 51.365162021661924%
Epoch 52 progress: 52.25076826341471%
Epoch 52 progress: 53.13637450516752%
Epoch 52 progress: 54.021980746920306%
Epoch 52 progress: 54.907586988673096%
Epoch 52 progress: 55.793193230425885%
Epoch 52 progress: 56.678799472178675%
Epoch 52 progress: 57.56440571393148%
Epoch 52 progress: 58.45001195568427%
Epoch 52 progress: 59.33561819743706%
Epoch 52 progress: 60.22122443918985%
Epoch 52 progress: 61.106830680942636%
Epoch 52 progress: 61.992436922695425%
Epoch 52 progress: 62.87804316444823%
Epoch 52 progress: 63.76364940620102%
Epoch 52 progress: 64.64925564795381%
Epoch 52 progress: 65.53486188970659%
Epoch 52 progress: 66.42046813145939%
Epoch 52 progress: 67.30607437321218%
Epoch 52 progress: 68.19168061496498%
Epoch 52 progress: 69.07728685671776%
Epoch 52 progress: 69.96289309847056%
Epoch 52 progress: 70.84849934022334%
Epoch 52 progress: 71.73410558197614%
Epoch 52 progress: 72.61971182372893%
Epoch 52 progress: 73.50531806548173%
Epoch 52 progress: 74.39092430723451%
Epoch 52 progress: 75.27653054898731%
Epoch 52 progress: 76.16213679074009%
Epoch 52 progress: 77.04774303249289%
Epoch 52 progress: 77.93334927424569%
Epoch 52 progress: 78.81895551599848%
Epoch 52 progress: 79.70456175775126%
Epoch 52 progress: 80.59016799950406%
Epoch 52 progress: 81.47577424125684%
Epoch 52 progress: 82.36138048300965%
Epoch 52 progress: 83.24698672476244%
Epoch 52 progress: 84.13259296651523%
Epoch 52 progress: 85.01819920826802%
Epoch 52 progress: 85.90380545002081%
Epoch 52 progress: 86.7894116917736%
Epoch 52 progress: 87.6750179335264%
Epoch 52 progress: 88.56062417527919%
Epoch 52 progress: 89.44623041703198%
Epoch 52 progress: 90.33183665878477%
Epoch 52 progress: 91.21744290053756%
Epoch 52 progress: 92.10304914229035%
Epoch 52 progress: 92.98865538404316%
Epoch 52 progress: 93.87426162579594%
Epoch 52 progress: 94.75986786754873%
Epoch 52 progress: 95.64547410930152%
Epoch 52 progress: 96.53108035105431%
Epoch 52 progress: 97.41668659280711%
Epoch 52 progress: 98.3022928345599%
Epoch 52 progress: 99.18789907631269%
Epoch 52 progress: 0.0%
Finished in 2380.6267886161804s
Starting train epoch #53
Epoch 53 progress: 0.8856062417527918%
Epoch 53 progress: 1.7712124835055836%
Epoch 53 progress: 2.6568187252583755%
Epoch 53 progress: 3.542424967011167%
Epoch 53 progress: 4.428031208763959%
Epoch 53 progress: 5.313637450516751%
Epoch 53 progress: 6.199243692269543%
Epoch 53 progress: 7.084849934022334%
Epoch 53 progress: 7.970456175775127%
Epoch 53 progress: 8.856062417527918%
Epoch 53 progress: 9.74166865928071%
Epoch 53 progress: 10.627274901033502%
Epoch 53 progress: 11.512881142786293%
Epoch 53 progress: 12.398487384539086%
Epoch 53 progress: 13.28409362629188%
Epoch 53 progress: 14.169699868044669%
Epoch 53 progress: 15.055306109797462%
Epoch 53 progress: 15.940912351550255%
Epoch 53 progress: 16.826518593303046%
Epoch 53 progress: 17.712124835055835%
Epoch 53 progress: 18.59773107680863%
Epoch 53 progress: 19.48333731856142%
Epoch 53 progress: 20.36894356031421%
Epoch 53 progress: 21.254549802067004%
Epoch 53 progress: 22.140156043819797%
Epoch 53 progress: 23.025762285572586%
Epoch 53 progress: 23.91136852732538%
Epoch 53 progress: 24.796974769078172%
Epoch 53 progress: 25.682581010830962%
Epoch 53 progress: 26.56818725258376%
Epoch 53 progress: 27.453793494336548%
Epoch 53 progress: 28.339399736089337%
Epoch 53 progress: 29.225005977842134%
Epoch 53 progress: 30.110612219594923%
Epoch 53 progress: 30.996218461347713%
Epoch 53 progress: 31.88182470310051%
Epoch 53 progress: 32.767430944853295%
Epoch 53 progress: 33.65303718660609%
Epoch 53 progress: 34.53864342835888%
Epoch 53 progress: 35.42424967011167%
Epoch 53 progress: 36.30985591186447%
Epoch 53 progress: 37.19546215361726%
Epoch 53 progress: 38.081068395370046%
Epoch 53 progress: 38.96667463712284%
Epoch 53 progress: 39.85228087887563%
Epoch 53 progress: 40.73788712062842%
Epoch 53 progress: 41.62349336238122%
Epoch 53 progress: 42.50909960413401%
Epoch 53 progress: 43.3947058458868%
Epoch 53 progress: 44.280312087639594%
Epoch 53 progress: 45.16591832939238%
Epoch 53 progress: 46.05152457114517%
Epoch 53 progress: 46.93713081289797%
Epoch 53 progress: 47.82273705465076%
Epoch 53 progress: 48.708343296403555%
Epoch 53 progress: 49.593949538156345%
Epoch 53 progress: 50.479555779909134%
Epoch 53 progress: 51.365162021661924%
Epoch 53 progress: 52.25076826341471%
Epoch 53 progress: 53.13637450516752%
Epoch 53 progress: 54.021980746920306%
Epoch 53 progress: 54.907586988673096%
Epoch 53 progress: 55.793193230425885%
Epoch 53 progress: 56.678799472178675%
Epoch 53 progress: 57.56440571393148%
Epoch 53 progress: 58.45001195568427%
Epoch 53 progress: 59.33561819743706%
Epoch 53 progress: 60.22122443918985%
Epoch 53 progress: 61.106830680942636%
Epoch 53 progress: 61.992436922695425%
Epoch 53 progress: 62.87804316444823%
Epoch 53 progress: 63.76364940620102%
Epoch 53 progress: 64.64925564795381%
Epoch 53 progress: 65.53486188970659%
Epoch 53 progress: 66.42046813145939%
Epoch 53 progress: 67.30607437321218%
Epoch 53 progress: 68.19168061496498%
Epoch 53 progress: 69.07728685671776%
Epoch 53 progress: 69.96289309847056%
Epoch 53 progress: 70.84849934022334%
Epoch 53 progress: 71.73410558197614%
Epoch 53 progress: 72.61971182372893%
Epoch 53 progress: 73.50531806548173%
Epoch 53 progress: 74.39092430723451%
Epoch 53 progress: 75.27653054898731%
Epoch 53 progress: 76.16213679074009%
Epoch 53 progress: 77.04774303249289%
Epoch 53 progress: 77.93334927424569%
Epoch 53 progress: 78.81895551599848%
Epoch 53 progress: 79.70456175775126%
Epoch 53 progress: 80.59016799950406%
Epoch 53 progress: 81.47577424125684%
Epoch 53 progress: 82.36138048300965%
Epoch 53 progress: 83.24698672476244%
Epoch 53 progress: 84.13259296651523%
Epoch 53 progress: 85.01819920826802%
Epoch 53 progress: 85.90380545002081%
Epoch 53 progress: 86.7894116917736%
