INFO: Using base environemnt
Epoch 78 progress: 84.13259296651523%
Epoch 78 progress: 85.01819920826802%
Epoch 78 progress: 85.90380545002081%
Epoch 78 progress: 86.7894116917736%
Epoch 78 progress: 87.6750179335264%
Epoch 78 progress: 88.56062417527919%
Epoch 78 progress: 89.44623041703198%
Epoch 78 progress: 90.33183665878477%
Epoch 78 progress: 91.21744290053756%
Epoch 78 progress: 92.10304914229035%
Epoch 78 progress: 92.98865538404316%
Epoch 78 progress: 93.87426162579594%
Epoch 78 progress: 94.75986786754873%
Epoch 78 progress: 95.64547410930152%
Epoch 78 progress: 96.53108035105431%
Epoch 78 progress: 97.41668659280711%
Epoch 78 progress: 98.3022928345599%
Epoch 78 progress: 99.18789907631269%
Epoch 78 progress: 0.0%
Finished in 4083.671317100525s
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(71.2594, device='cuda:0')%
Starting train epoch #79
Epoch 79 progress: 0.8856062417527918%
Epoch 79 progress: 1.7712124835055836%
Epoch 79 progress: 2.6568187252583755%
Epoch 79 progress: 3.542424967011167%
Epoch 79 progress: 4.428031208763959%
Epoch 79 progress: 5.313637450516751%
Epoch 79 progress: 6.199243692269543%
Epoch 79 progress: 7.084849934022334%
Epoch 79 progress: 7.970456175775127%
Epoch 79 progress: 8.856062417527918%
Epoch 79 progress: 9.74166865928071%
Epoch 79 progress: 10.627274901033502%
Epoch 79 progress: 11.512881142786293%
Epoch 79 progress: 12.398487384539086%
Epoch 79 progress: 13.28409362629188%
Epoch 79 progress: 14.169699868044669%
Epoch 79 progress: 15.055306109797462%
Epoch 79 progress: 15.940912351550255%
Epoch 79 progress: 16.826518593303046%
Epoch 79 progress: 17.712124835055835%
Epoch 79 progress: 18.59773107680863%
Epoch 79 progress: 19.48333731856142%
Epoch 79 progress: 20.36894356031421%
Epoch 79 progress: 21.254549802067004%
Epoch 79 progress: 22.140156043819797%
Epoch 79 progress: 23.025762285572586%
Epoch 79 progress: 23.91136852732538%
Epoch 79 progress: 24.796974769078172%
Epoch 79 progress: 25.682581010830962%
Epoch 79 progress: 26.56818725258376%
Epoch 79 progress: 27.453793494336548%
Epoch 79 progress: 28.339399736089337%
Epoch 79 progress: 29.225005977842134%
Epoch 79 progress: 30.110612219594923%
Epoch 79 progress: 30.996218461347713%
Epoch 79 progress: 31.88182470310051%
Epoch 79 progress: 32.767430944853295%
Epoch 79 progress: 33.65303718660609%
Epoch 79 progress: 34.53864342835888%
Epoch 79 progress: 35.42424967011167%
Epoch 79 progress: 36.30985591186447%
Epoch 79 progress: 37.19546215361726%
Epoch 79 progress: 38.081068395370046%
Epoch 79 progress: 38.96667463712284%
Epoch 79 progress: 39.85228087887563%
Epoch 79 progress: 40.73788712062842%
Epoch 79 progress: 41.62349336238122%
Epoch 79 progress: 42.50909960413401%
Epoch 79 progress: 43.3947058458868%
Epoch 79 progress: 44.280312087639594%
Epoch 79 progress: 45.16591832939238%
Epoch 79 progress: 46.05152457114517%
Epoch 79 progress: 46.93713081289797%
Epoch 79 progress: 47.82273705465076%
Epoch 79 progress: 48.708343296403555%
Epoch 79 progress: 49.593949538156345%
Epoch 79 progress: 50.479555779909134%
Epoch 79 progress: 51.365162021661924%
Epoch 79 progress: 52.25076826341471%
Epoch 79 progress: 53.13637450516752%
Epoch 79 progress: 54.021980746920306%
Epoch 79 progress: 54.907586988673096%
Epoch 79 progress: 55.793193230425885%
Epoch 79 progress: 56.678799472178675%
Epoch 79 progress: 57.56440571393148%
Epoch 79 progress: 58.45001195568427%
Epoch 79 progress: 59.33561819743706%
Epoch 79 progress: 60.22122443918985%
Epoch 79 progress: 61.106830680942636%
Epoch 79 progress: 61.992436922695425%
Epoch 79 progress: 62.87804316444823%
Epoch 79 progress: 63.76364940620102%
Epoch 79 progress: 64.64925564795381%
Epoch 79 progress: 65.53486188970659%
Epoch 79 progress: 66.42046813145939%
Epoch 79 progress: 67.30607437321218%
Epoch 79 progress: 68.19168061496498%
Epoch 79 progress: 69.07728685671776%
Epoch 79 progress: 69.96289309847056%
Epoch 79 progress: 70.84849934022334%
Epoch 79 progress: 71.73410558197614%
Epoch 79 progress: 72.61971182372893%
Epoch 79 progress: 73.50531806548173%
Epoch 79 progress: 74.39092430723451%
Epoch 79 progress: 75.27653054898731%
Epoch 79 progress: 76.16213679074009%
Epoch 79 progress: 77.04774303249289%
Epoch 79 progress: 77.93334927424569%
Epoch 79 progress: 78.81895551599848%
Epoch 79 progress: 79.70456175775126%
Epoch 79 progress: 80.59016799950406%
Epoch 79 progress: 81.47577424125684%
Epoch 79 progress: 82.36138048300965%
Epoch 79 progress: 83.24698672476244%
Epoch 79 progress: 84.13259296651523%
Epoch 79 progress: 85.01819920826802%
Epoch 79 progress: 85.90380545002081%
Epoch 79 progress: 86.7894116917736%
Epoch 79 progress: 87.6750179335264%
Epoch 79 progress: 88.56062417527919%
Epoch 79 progress: 89.44623041703198%
Epoch 79 progress: 90.33183665878477%
Epoch 79 progress: 91.21744290053756%
Epoch 79 progress: 92.10304914229035%
Epoch 79 progress: 92.98865538404316%
Epoch 79 progress: 93.87426162579594%
Epoch 79 progress: 94.75986786754873%
Epoch 79 progress: 95.64547410930152%
Epoch 79 progress: 96.53108035105431%
Epoch 79 progress: 97.41668659280711%
Epoch 79 progress: 98.3022928345599%
Epoch 79 progress: 99.18789907631269%
Epoch 79 progress: 0.0%
Finished in 4085.508929491043s
Saved model to: "training_progress/QuizBERT_epoch_80.model"
Starting train epoch #80
Epoch 80 progress: 0.8856062417527918%
Epoch 80 progress: 1.7712124835055836%
Epoch 80 progress: 2.6568187252583755%
Epoch 80 progress: 3.542424967011167%
Epoch 80 progress: 4.428031208763959%
Epoch 80 progress: 5.313637450516751%
Epoch 80 progress: 6.199243692269543%
Epoch 80 progress: 7.084849934022334%
Epoch 80 progress: 7.970456175775127%
Epoch 80 progress: 8.856062417527918%
Epoch 80 progress: 9.74166865928071%
Epoch 80 progress: 10.627274901033502%
Epoch 80 progress: 11.512881142786293%
Epoch 80 progress: 12.398487384539086%
Epoch 80 progress: 13.28409362629188%
Epoch 80 progress: 14.169699868044669%
Epoch 80 progress: 15.055306109797462%
Epoch 80 progress: 15.940912351550255%
Epoch 80 progress: 16.826518593303046%
Epoch 80 progress: 17.712124835055835%
Epoch 80 progress: 18.59773107680863%
Epoch 80 progress: 19.48333731856142%
Epoch 80 progress: 20.36894356031421%
Epoch 80 progress: 21.254549802067004%
Epoch 80 progress: 22.140156043819797%
Epoch 80 progress: 23.025762285572586%
Epoch 80 progress: 23.91136852732538%
Epoch 80 progress: 24.796974769078172%
Epoch 80 progress: 25.682581010830962%
Epoch 80 progress: 26.56818725258376%
Epoch 80 progress: 27.453793494336548%
Epoch 80 progress: 28.339399736089337%
Epoch 80 progress: 29.225005977842134%
Epoch 80 progress: 30.110612219594923%
Epoch 80 progress: 30.996218461347713%
Epoch 80 progress: 31.88182470310051%
Epoch 80 progress: 32.767430944853295%
Epoch 80 progress: 33.65303718660609%
Epoch 80 progress: 34.53864342835888%
Epoch 80 progress: 35.42424967011167%
Epoch 80 progress: 36.30985591186447%
Epoch 80 progress: 37.19546215361726%
Epoch 80 progress: 38.081068395370046%
Epoch 80 progress: 38.96667463712284%
Epoch 80 progress: 39.85228087887563%
Epoch 80 progress: 40.73788712062842%
Epoch 80 progress: 41.62349336238122%
Epoch 80 progress: 42.50909960413401%
Epoch 80 progress: 43.3947058458868%
Epoch 80 progress: 44.280312087639594%
Epoch 80 progress: 45.16591832939238%
Epoch 80 progress: 46.05152457114517%
Epoch 80 progress: 46.93713081289797%
Epoch 80 progress: 47.82273705465076%
Epoch 80 progress: 48.708343296403555%
Epoch 80 progress: 49.593949538156345%
Epoch 80 progress: 50.479555779909134%
Epoch 80 progress: 51.365162021661924%
Epoch 80 progress: 52.25076826341471%
Epoch 80 progress: 53.13637450516752%
Epoch 80 progress: 54.021980746920306%
Epoch 80 progress: 54.907586988673096%
Epoch 80 progress: 55.793193230425885%
Epoch 80 progress: 56.678799472178675%
Epoch 80 progress: 57.56440571393148%
Epoch 80 progress: 58.45001195568427%
Epoch 80 progress: 59.33561819743706%
Epoch 80 progress: 60.22122443918985%
Epoch 80 progress: 61.106830680942636%
Epoch 80 progress: 61.992436922695425%
Epoch 80 progress: 62.87804316444823%
Epoch 80 progress: 63.76364940620102%
Epoch 80 progress: 64.64925564795381%
Epoch 80 progress: 65.53486188970659%
Epoch 80 progress: 66.42046813145939%
Epoch 80 progress: 67.30607437321218%
Epoch 80 progress: 68.19168061496498%
Epoch 80 progress: 69.07728685671776%
Epoch 80 progress: 69.96289309847056%
Epoch 80 progress: 70.84849934022334%
Epoch 80 progress: 71.73410558197614%
Epoch 80 progress: 72.61971182372893%
Epoch 80 progress: 73.50531806548173%
Epoch 80 progress: 74.39092430723451%
Epoch 80 progress: 75.27653054898731%
Epoch 80 progress: 76.16213679074009%
Epoch 80 progress: 77.04774303249289%
Epoch 80 progress: 77.93334927424569%
Epoch 80 progress: 78.81895551599848%
Epoch 80 progress: 79.70456175775126%
Epoch 80 progress: 80.59016799950406%
Epoch 80 progress: 81.47577424125684%
Epoch 80 progress: 82.36138048300965%
Epoch 80 progress: 83.24698672476244%
Epoch 80 progress: 84.13259296651523%
Epoch 80 progress: 85.01819920826802%
Epoch 80 progress: 85.90380545002081%
Epoch 80 progress: 86.7894116917736%
Epoch 80 progress: 87.6750179335264%
Epoch 80 progress: 88.56062417527919%
Epoch 80 progress: 89.44623041703198%
Epoch 80 progress: 90.33183665878477%
Epoch 80 progress: 91.21744290053756%
Epoch 80 progress: 92.10304914229035%
Epoch 80 progress: 92.98865538404316%
Epoch 80 progress: 93.87426162579594%
Epoch 80 progress: 94.75986786754873%
Epoch 80 progress: 95.64547410930152%
Epoch 80 progress: 96.53108035105431%
Epoch 80 progress: 97.41668659280711%
Epoch 80 progress: 98.3022928345599%
Epoch 80 progress: 99.18789907631269%
Epoch 80 progress: 0.0%
Finished in 4083.0339624881744s
Starting train epoch #81
Epoch 81 progress: 0.8856062417527918%
Epoch 81 progress: 1.7712124835055836%
Epoch 81 progress: 2.6568187252583755%
Epoch 81 progress: 3.542424967011167%
Epoch 81 progress: 4.428031208763959%
Epoch 81 progress: 5.313637450516751%
Epoch 81 progress: 6.199243692269543%
Epoch 81 progress: 7.084849934022334%
Epoch 81 progress: 7.970456175775127%
Epoch 81 progress: 8.856062417527918%
Epoch 81 progress: 9.74166865928071%
Epoch 81 progress: 10.627274901033502%
Epoch 81 progress: 11.512881142786293%
Epoch 81 progress: 12.398487384539086%
Epoch 81 progress: 13.28409362629188%
Epoch 81 progress: 14.169699868044669%
Epoch 81 progress: 15.055306109797462%
Epoch 81 progress: 15.940912351550255%
Epoch 81 progress: 16.826518593303046%
Epoch 81 progress: 17.712124835055835%
Epoch 81 progress: 18.59773107680863%
Epoch 81 progress: 19.48333731856142%
Epoch 81 progress: 20.36894356031421%
Epoch 81 progress: 21.254549802067004%
Epoch 81 progress: 22.140156043819797%
Epoch 81 progress: 23.025762285572586%
Epoch 81 progress: 23.91136852732538%
Epoch 81 progress: 24.796974769078172%
Epoch 81 progress: 25.682581010830962%
Epoch 81 progress: 26.56818725258376%
Epoch 81 progress: 27.453793494336548%
Epoch 81 progress: 28.339399736089337%
Epoch 81 progress: 29.225005977842134%
Epoch 81 progress: 30.110612219594923%
Epoch 81 progress: 30.996218461347713%
Epoch 81 progress: 31.88182470310051%
Epoch 81 progress: 32.767430944853295%
Epoch 81 progress: 33.65303718660609%
Epoch 81 progress: 34.53864342835888%
Epoch 81 progress: 35.42424967011167%
Epoch 81 progress: 36.30985591186447%
Epoch 81 progress: 37.19546215361726%
Epoch 81 progress: 38.081068395370046%
Epoch 81 progress: 38.96667463712284%
Epoch 81 progress: 39.85228087887563%
Epoch 81 progress: 40.73788712062842%
Epoch 81 progress: 41.62349336238122%
Epoch 81 progress: 42.50909960413401%
Epoch 81 progress: 43.3947058458868%
Epoch 81 progress: 44.280312087639594%
Epoch 81 progress: 45.16591832939238%
Epoch 81 progress: 46.05152457114517%
Epoch 81 progress: 46.93713081289797%
Epoch 81 progress: 47.82273705465076%
Epoch 81 progress: 48.708343296403555%
Epoch 81 progress: 49.593949538156345%
Epoch 81 progress: 50.479555779909134%
Epoch 81 progress: 51.365162021661924%
Epoch 81 progress: 52.25076826341471%
Epoch 81 progress: 53.13637450516752%
Epoch 81 progress: 54.021980746920306%
Epoch 81 progress: 54.907586988673096%
Epoch 81 progress: 55.793193230425885%
Epoch 81 progress: 56.678799472178675%
Epoch 81 progress: 57.56440571393148%
Epoch 81 progress: 58.45001195568427%
Epoch 81 progress: 59.33561819743706%
Epoch 81 progress: 60.22122443918985%
Epoch 81 progress: 61.106830680942636%
Epoch 81 progress: 61.992436922695425%
Epoch 81 progress: 62.87804316444823%
Epoch 81 progress: 63.76364940620102%
Epoch 81 progress: 64.64925564795381%
Epoch 81 progress: 65.53486188970659%
Epoch 81 progress: 66.42046813145939%
Epoch 81 progress: 67.30607437321218%
Epoch 81 progress: 68.19168061496498%
Epoch 81 progress: 69.07728685671776%
Epoch 81 progress: 69.96289309847056%
Epoch 81 progress: 70.84849934022334%
Epoch 81 progress: 71.73410558197614%
Epoch 81 progress: 72.61971182372893%
Epoch 81 progress: 73.50531806548173%
Epoch 81 progress: 74.39092430723451%
Epoch 81 progress: 75.27653054898731%
Epoch 81 progress: 76.16213679074009%
Epoch 81 progress: 77.04774303249289%
Epoch 81 progress: 77.93334927424569%
Epoch 81 progress: 78.81895551599848%
Epoch 81 progress: 79.70456175775126%
Epoch 81 progress: 80.59016799950406%
Epoch 81 progress: 81.47577424125684%
Epoch 81 progress: 82.36138048300965%
Epoch 81 progress: 83.24698672476244%
Epoch 81 progress: 84.13259296651523%
Epoch 81 progress: 85.01819920826802%
Epoch 81 progress: 85.90380545002081%
Epoch 81 progress: 86.7894116917736%
Epoch 81 progress: 87.6750179335264%
Epoch 81 progress: 88.56062417527919%
Epoch 81 progress: 89.44623041703198%
Epoch 81 progress: 90.33183665878477%
Epoch 81 progress: 91.21744290053756%
Epoch 81 progress: 92.10304914229035%
Epoch 81 progress: 92.98865538404316%
Epoch 81 progress: 93.87426162579594%
Epoch 81 progress: 94.75986786754873%
Epoch 81 progress: 95.64547410930152%
Epoch 81 progress: 96.53108035105431%
Epoch 81 progress: 97.41668659280711%
Epoch 81 progress: 98.3022928345599%
Epoch 81 progress: 99.18789907631269%
Epoch 81 progress: 0.0%
Finished in 4083.0772607326508s
Starting train epoch #82
Epoch 82 progress: 0.8856062417527918%
Epoch 82 progress: 1.7712124835055836%
Epoch 82 progress: 2.6568187252583755%
Epoch 82 progress: 3.542424967011167%
Epoch 82 progress: 4.428031208763959%
Epoch 82 progress: 5.313637450516751%
Epoch 82 progress: 6.199243692269543%
Epoch 82 progress: 7.084849934022334%
Epoch 82 progress: 7.970456175775127%
Epoch 82 progress: 8.856062417527918%
Epoch 82 progress: 9.74166865928071%
Epoch 82 progress: 10.627274901033502%
Epoch 82 progress: 11.512881142786293%
Epoch 82 progress: 12.398487384539086%
Epoch 82 progress: 13.28409362629188%
Epoch 82 progress: 14.169699868044669%
Epoch 82 progress: 15.055306109797462%
Epoch 82 progress: 15.940912351550255%
Epoch 82 progress: 16.826518593303046%
Epoch 82 progress: 17.712124835055835%
Epoch 82 progress: 18.59773107680863%
Epoch 82 progress: 19.48333731856142%
Epoch 82 progress: 20.36894356031421%
Epoch 82 progress: 21.254549802067004%
Epoch 82 progress: 22.140156043819797%
Epoch 82 progress: 23.025762285572586%
Epoch 82 progress: 23.91136852732538%
Epoch 82 progress: 24.796974769078172%
Epoch 82 progress: 25.682581010830962%
Epoch 82 progress: 26.56818725258376%
Epoch 82 progress: 27.453793494336548%
Epoch 82 progress: 28.339399736089337%
Epoch 82 progress: 29.225005977842134%
Epoch 82 progress: 30.110612219594923%
Epoch 82 progress: 30.996218461347713%
Epoch 82 progress: 31.88182470310051%
Epoch 82 progress: 32.767430944853295%
Epoch 82 progress: 33.65303718660609%
Epoch 82 progress: 34.53864342835888%
Epoch 82 progress: 35.42424967011167%
Epoch 82 progress: 36.30985591186447%
Epoch 82 progress: 37.19546215361726%
Epoch 82 progress: 38.081068395370046%
Epoch 82 progress: 38.96667463712284%
Epoch 82 progress: 39.85228087887563%
Epoch 82 progress: 40.73788712062842%
Epoch 82 progress: 41.62349336238122%
Epoch 82 progress: 42.50909960413401%
Epoch 82 progress: 43.3947058458868%
Epoch 82 progress: 44.280312087639594%
Epoch 82 progress: 45.16591832939238%
Epoch 82 progress: 46.05152457114517%
Epoch 82 progress: 46.93713081289797%
Epoch 82 progress: 47.82273705465076%
Epoch 82 progress: 48.708343296403555%
Epoch 82 progress: 49.593949538156345%
Epoch 82 progress: 50.479555779909134%
Epoch 82 progress: 51.365162021661924%
Epoch 82 progress: 52.25076826341471%
Epoch 82 progress: 53.13637450516752%
Epoch 82 progress: 54.021980746920306%
Epoch 82 progress: 54.907586988673096%
Epoch 82 progress: 55.793193230425885%
Epoch 82 progress: 56.678799472178675%
Epoch 82 progress: 57.56440571393148%
Epoch 82 progress: 58.45001195568427%
Epoch 82 progress: 59.33561819743706%
Epoch 82 progress: 60.22122443918985%
Epoch 82 progress: 61.106830680942636%
Epoch 82 progress: 61.992436922695425%
Epoch 82 progress: 62.87804316444823%
Epoch 82 progress: 63.76364940620102%
Epoch 82 progress: 64.64925564795381%
Epoch 82 progress: 65.53486188970659%
Epoch 82 progress: 66.42046813145939%
Epoch 82 progress: 67.30607437321218%
Epoch 82 progress: 68.19168061496498%
Epoch 82 progress: 69.07728685671776%
Epoch 82 progress: 69.96289309847056%
Epoch 82 progress: 70.84849934022334%
Epoch 82 progress: 71.73410558197614%
Epoch 82 progress: 72.61971182372893%
Epoch 82 progress: 73.50531806548173%
Epoch 82 progress: 74.39092430723451%
Epoch 82 progress: 75.27653054898731%
Epoch 82 progress: 76.16213679074009%
Epoch 82 progress: 77.04774303249289%
Epoch 82 progress: 77.93334927424569%
Epoch 82 progress: 78.81895551599848%
Epoch 82 progress: 79.70456175775126%
Epoch 82 progress: 80.59016799950406%
Epoch 82 progress: 81.47577424125684%
Epoch 82 progress: 82.36138048300965%
Epoch 82 progress: 83.24698672476244%
Epoch 82 progress: 84.13259296651523%
Epoch 82 progress: 85.01819920826802%
Epoch 82 progress: 85.90380545002081%
Epoch 82 progress: 86.7894116917736%
Epoch 82 progress: 87.6750179335264%
Epoch 82 progress: 88.56062417527919%
Epoch 82 progress: 89.44623041703198%
Epoch 82 progress: 90.33183665878477%
Epoch 82 progress: 91.21744290053756%
Epoch 82 progress: 92.10304914229035%
Epoch 82 progress: 92.98865538404316%
Epoch 82 progress: 93.87426162579594%
Epoch 82 progress: 94.75986786754873%
Epoch 82 progress: 95.64547410930152%
Epoch 82 progress: 96.53108035105431%
Epoch 82 progress: 97.41668659280711%
Epoch 82 progress: 98.3022928345599%
Epoch 82 progress: 99.18789907631269%
Epoch 82 progress: 0.0%
Finished in 4083.056657075882s
Starting train epoch #83
Epoch 83 progress: 0.8856062417527918%
Epoch 83 progress: 1.7712124835055836%
Epoch 83 progress: 2.6568187252583755%
Epoch 83 progress: 3.542424967011167%
Epoch 83 progress: 4.428031208763959%
Epoch 83 progress: 5.313637450516751%
Epoch 83 progress: 6.199243692269543%
Epoch 83 progress: 7.084849934022334%
Epoch 83 progress: 7.970456175775127%
Epoch 83 progress: 8.856062417527918%
Epoch 83 progress: 9.74166865928071%
Epoch 83 progress: 10.627274901033502%
Epoch 83 progress: 11.512881142786293%
Epoch 83 progress: 12.398487384539086%
Epoch 83 progress: 13.28409362629188%
Epoch 83 progress: 14.169699868044669%
Epoch 83 progress: 15.055306109797462%
Epoch 83 progress: 15.940912351550255%
Epoch 83 progress: 16.826518593303046%
Epoch 83 progress: 17.712124835055835%
Epoch 83 progress: 18.59773107680863%
Epoch 83 progress: 19.48333731856142%
Epoch 83 progress: 20.36894356031421%
Epoch 83 progress: 21.254549802067004%
Epoch 83 progress: 22.140156043819797%
Epoch 83 progress: 23.025762285572586%
Epoch 83 progress: 23.91136852732538%
Epoch 83 progress: 24.796974769078172%
Epoch 83 progress: 25.682581010830962%
Epoch 83 progress: 26.56818725258376%
Epoch 83 progress: 27.453793494336548%
Epoch 83 progress: 28.339399736089337%
Epoch 83 progress: 29.225005977842134%
Epoch 83 progress: 30.110612219594923%
Epoch 83 progress: 30.996218461347713%
Epoch 83 progress: 31.88182470310051%
Epoch 83 progress: 32.767430944853295%
Epoch 83 progress: 33.65303718660609%
Epoch 83 progress: 34.53864342835888%
Epoch 83 progress: 35.42424967011167%
Epoch 83 progress: 36.30985591186447%
Epoch 83 progress: 37.19546215361726%
Epoch 83 progress: 38.081068395370046%
Epoch 83 progress: 38.96667463712284%
Epoch 83 progress: 39.85228087887563%
Epoch 83 progress: 40.73788712062842%
Epoch 83 progress: 41.62349336238122%
Epoch 83 progress: 42.50909960413401%
Epoch 83 progress: 43.3947058458868%
Epoch 83 progress: 44.280312087639594%
Epoch 83 progress: 45.16591832939238%
Epoch 83 progress: 46.05152457114517%
Epoch 83 progress: 46.93713081289797%
Epoch 83 progress: 47.82273705465076%
Epoch 83 progress: 48.708343296403555%
Epoch 83 progress: 49.593949538156345%
Epoch 83 progress: 50.479555779909134%
Epoch 83 progress: 51.365162021661924%
Epoch 83 progress: 52.25076826341471%
Epoch 83 progress: 53.13637450516752%
Epoch 83 progress: 54.021980746920306%
Epoch 83 progress: 54.907586988673096%
Epoch 83 progress: 55.793193230425885%
Epoch 83 progress: 56.678799472178675%
Epoch 83 progress: 57.56440571393148%
Epoch 83 progress: 58.45001195568427%
Epoch 83 progress: 59.33561819743706%
Epoch 83 progress: 60.22122443918985%
Epoch 83 progress: 61.106830680942636%
Epoch 83 progress: 61.992436922695425%
Epoch 83 progress: 62.87804316444823%
Epoch 83 progress: 63.76364940620102%
Epoch 83 progress: 64.64925564795381%
Epoch 83 progress: 65.53486188970659%
Epoch 83 progress: 66.42046813145939%
Epoch 83 progress: 67.30607437321218%
Epoch 83 progress: 68.19168061496498%
Epoch 83 progress: 69.07728685671776%
Epoch 83 progress: 69.96289309847056%
Epoch 83 progress: 70.84849934022334%
Epoch 83 progress: 71.73410558197614%
Epoch 83 progress: 72.61971182372893%
Epoch 83 progress: 73.50531806548173%
Epoch 83 progress: 74.39092430723451%
Epoch 83 progress: 75.27653054898731%
Epoch 83 progress: 76.16213679074009%
Epoch 83 progress: 77.04774303249289%
Epoch 83 progress: 77.93334927424569%
Epoch 83 progress: 78.81895551599848%
Epoch 83 progress: 79.70456175775126%
Epoch 83 progress: 80.59016799950406%
Epoch 83 progress: 81.47577424125684%
Epoch 83 progress: 82.36138048300965%
Epoch 83 progress: 83.24698672476244%
Epoch 83 progress: 84.13259296651523%
Epoch 83 progress: 85.01819920826802%
Epoch 83 progress: 85.90380545002081%
Epoch 83 progress: 86.7894116917736%
Epoch 83 progress: 87.6750179335264%
Epoch 83 progress: 88.56062417527919%
Epoch 83 progress: 89.44623041703198%
Epoch 83 progress: 90.33183665878477%
Epoch 83 progress: 91.21744290053756%
Epoch 83 progress: 92.10304914229035%
Epoch 83 progress: 92.98865538404316%
Epoch 83 progress: 93.87426162579594%
Epoch 83 progress: 94.75986786754873%
Epoch 83 progress: 95.64547410930152%
Epoch 83 progress: 96.53108035105431%
Epoch 83 progress: 97.41668659280711%
Epoch 83 progress: 98.3022928345599%
Epoch 83 progress: 99.18789907631269%
Epoch 83 progress: 0.0%
Finished in 4083.972172021866s
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(74.9214, device='cuda:0')%
Starting train epoch #84
Epoch 84 progress: 0.8856062417527918%
Epoch 84 progress: 1.7712124835055836%
Epoch 84 progress: 2.6568187252583755%
Epoch 84 progress: 3.542424967011167%
Epoch 84 progress: 4.428031208763959%
Epoch 84 progress: 5.313637450516751%
Epoch 84 progress: 6.199243692269543%
Epoch 84 progress: 7.084849934022334%
Epoch 84 progress: 7.970456175775127%
Epoch 84 progress: 8.856062417527918%
Epoch 84 progress: 9.74166865928071%
Epoch 84 progress: 10.627274901033502%
Epoch 84 progress: 11.512881142786293%
Epoch 84 progress: 12.398487384539086%
Epoch 84 progress: 13.28409362629188%
Epoch 84 progress: 14.169699868044669%
Epoch 84 progress: 15.055306109797462%
Epoch 84 progress: 15.940912351550255%
Epoch 84 progress: 16.826518593303046%
Epoch 84 progress: 17.712124835055835%
Epoch 84 progress: 18.59773107680863%
Epoch 84 progress: 19.48333731856142%
Epoch 84 progress: 20.36894356031421%
Epoch 84 progress: 21.254549802067004%
Epoch 84 progress: 22.140156043819797%
Epoch 84 progress: 23.025762285572586%
Epoch 84 progress: 23.91136852732538%
Epoch 84 progress: 24.796974769078172%
Epoch 84 progress: 25.682581010830962%
Epoch 84 progress: 26.56818725258376%
Epoch 84 progress: 27.453793494336548%
Epoch 84 progress: 28.339399736089337%
Epoch 84 progress: 29.225005977842134%
Epoch 84 progress: 30.110612219594923%
Epoch 84 progress: 30.996218461347713%
Epoch 84 progress: 31.88182470310051%
Epoch 84 progress: 32.767430944853295%
Epoch 84 progress: 33.65303718660609%
Epoch 84 progress: 34.53864342835888%
Epoch 84 progress: 35.42424967011167%
Epoch 84 progress: 36.30985591186447%
Epoch 84 progress: 37.19546215361726%
Epoch 84 progress: 38.081068395370046%
Epoch 84 progress: 38.96667463712284%
Epoch 84 progress: 39.85228087887563%
Epoch 84 progress: 40.73788712062842%
Epoch 84 progress: 41.62349336238122%
Epoch 84 progress: 42.50909960413401%
Epoch 84 progress: 43.3947058458868%
Epoch 84 progress: 44.280312087639594%
Epoch 84 progress: 45.16591832939238%
Epoch 84 progress: 46.05152457114517%
Epoch 84 progress: 46.93713081289797%
Epoch 84 progress: 47.82273705465076%
Epoch 84 progress: 48.708343296403555%
Epoch 84 progress: 49.593949538156345%
Epoch 84 progress: 50.479555779909134%
Epoch 84 progress: 51.365162021661924%
Epoch 84 progress: 52.25076826341471%
Epoch 84 progress: 53.13637450516752%
Epoch 84 progress: 54.021980746920306%
Epoch 84 progress: 54.907586988673096%
Epoch 84 progress: 55.793193230425885%
Epoch 84 progress: 56.678799472178675%
Epoch 84 progress: 57.56440571393148%
Epoch 84 progress: 58.45001195568427%
Epoch 84 progress: 59.33561819743706%
Epoch 84 progress: 60.22122443918985%
Epoch 84 progress: 61.106830680942636%
Epoch 84 progress: 61.992436922695425%
Epoch 84 progress: 62.87804316444823%
Epoch 84 progress: 63.76364940620102%
Epoch 84 progress: 64.64925564795381%
